Term,Definition
set,"The first section of Table 3-2 defines a set of predicate functions to test whether 
a character belongs to a particular category.  "
set,"In all other cases, add just an s. 
 
Write a test program and design a set of test cases to verify that your program 
works. 
 
13."
set,"Manipulators typically have the effect of setting properties of the output stream 
in a way that changes the formatting of subsequent output.  "
set,"Since >> returns the stream, it will 
indicate the end-of-file condition by setting the fail flag, which C++ then 
interprets as false. 
 
"
set,"The crux of the problem is that the extraction operator in the expression 
 
infile >> value; 
 
will set the failure indicator in either of two cases: 
 
1. 
"
set,"Here, 
the line 
 
istringstream stream(str); 
 
declares a variable named stream and initializes it to an istringstream object 
that is already set up to read data from the string variable str.  "
set,"Although C++ 
tends to use inheritance somewhat less frequently than many object-oriented 
languages do, it is nonetheless one of the features that sets the object-oriented 
paradigm apart from earlier programming models. 
 
"
set,"So far, you have seen 
two types of input streams—ifstream and istringstream—and two types of 
output streams—ofstream and ostringstream—that in each pairing share a 
common set of operations.  "
set,"This 
library exports a set of manipulators, the most important of which appear in 
Table 4-1.  "
set,"In James Thurber’s children’s story The Wonderful O, the island of Ooroo is 
invaded by pirates who set out to banish the letter O from the alphabet.  "
set,"In programming, tab stops are usually set at every eight columns.  "
set,"If the tab stops are set every eight 
spaces, the first tab character must be replaced by five spaces and the second 
tab character by three. 
 
"
set,"This chapter introduces five classes—Vector, Stack, Queue, Map, and Set—
each of which represents an important abstract data type.  "
set,"The collection classes used in this book are inspired by and draw much of their 
structure from a more advanced set of classes available for C++ called the 
Standard Template Library, or STL for short.  "
set,"As a client of the Vector class, you are concerned with a different set of issues 
and need to answer the following questions: 
 
1. 
"
set,"Symmetrically, you can use the set method to change the value of an existing 
element.  "
set,"For example, calling 
 
vec.set(3, 70); 
 
changes the value in index position 3 from 50 to 70, like this: 
 
 
 
The get, set, insertAt, and removeAt methods all check to make sure that 
the index value you supply is valid for the vector.  "
set,"For get, set, and removeAt, the Vector implementation checks that the index is 
greater than or equal to 0 and less than the number of elements.  "
set,"Even though the get and set methods are easy to use, hardly anyone actually calls 
these methods.  "
set,"One of the characteristics of C++ that sets it apart from most other 
languages is that classes can override the definition of the standard operators.  "
set,"For example, you can set element 3 in vec to 70 by writing 
 
vec[3] = 70; 
 
The resulting syntax is marginally shorter than calling set, but is more evocative of 
the array operations that the Vector class is designed to emulate. 
 
"
set,"For example, you can set element 3 in vec to 70 by writing 
 
vec[3] = 70; 
 
The resulting syntax is marginally shorter than calling set, but is more evocative of 
the array operations that the Vector class is designed to emulate. 
 
"
set,"For this reason, 
declarations of primitive variables usually include an explicit initializer that sets the 
variable to the desired starting value, as in 
 
double total = 0.0; 
 
The situation is different when you declare a variable to be an instance of a C++ 
class.  "
